,,,https://dskjal.com/statistics/chance-calculator.html#general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,min,max,avg,,,,,,,,,,,,https://tesera.ru/images/items/912423/DS-Core-Rules.pdf,,,,,,,,,,,,,,,,,,,,,,
,,,BLK,0,2,1.2,,,0,1,1,1,2,2,,,,https://cdn.shopify.com/s/files/1/0602/0156/6449/files/DS-TG-Rulebook-Compressed_compressed.pdf?v=8470145912393721066,,,,,,,,,,,,,,,,,,,,,,
,,,BLU,1,3,1.8,,,1,1,2,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ORA,1,4,2.5,,,1,2,2,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Dice,,,,Mod,Avg,Result,,,,,,,,,,,,,,,,,,,,,,min,,,,,max,,,,
,,,BLK,,,,,1.2,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,,,0,0,0,0,0,2,0,0,0,2
,,,BLU,,,,,1.8,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,,,1,0,0,0,1,3,0,0,0,3
,,,ORA,,,,,2.5,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,,,1,0,0,0,1,4,0,0,0,4
,,,BLK,,,,1,2.2,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,,,0,0,0,0,1,2,0,0,0,3
,,,BLK,BLK,,,,2.3,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,,,0,0,0,0,0,2,2,0,0,4
,,,ORA,,,,-1,1.5,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,,,1,0,0,0,0,4,0,0,0,3
,,,BLU,,,,1,2.8,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,,,1,0,0,0,2,3,0,0,0,4
